[0.045s] Invoking command in '/home/zzz/work/build/realsense2_camera': CMAKE_PREFIX_PATH=/home/zzz/work/install/realsense2_camera_msgs:/home/zzz/work/install/realsense2_rviz_plugin:/home/zzz/work/install/realsense2_description:/home/zzz/work/install/realsense2_camera:/home/zzz/work/install/hiwin_service_client:/home/zzz/work/install/hiwin_libmodbus:/home/zzz/work/install/hiwin_interfaces:/home/zzz/work/install/yolo:/home/zzz/work/install/realsense2_ros_mqtt_bridge:/home/zzz/work/install/hiwin_example:/home/zzz/work/install/arduino_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/zzz/work/install/realsense2_camera_msgs/lib:/home/zzz/work/install/realsense2_camera/lib:/home/zzz/work/install/hiwin_libmodbus/lib:/home/zzz/work/install/hiwin_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/zzz/work/build/realsense2_camera -- -j12 -l12
[0.231s] [  7%] Built target gtest_main
[0.244s] [ 15%] Built target gtest
[0.249s] [ 23%] Built target realsense2_camera_node
[0.305s] [ 30%] Built target gtest_template
[0.312s] [100%] Built target realsense2_camera
[0.359s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/include/context_singleton_wrapper.h
[0.359s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/include/dynamic_params.h
[0.359s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/include/gl_window.h
[0.359s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/include/image_publisher.h
[0.359s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/include/named_filter.h
[0.360s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/include/pointcloud_filter.h
[0.360s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/include/profile_manager.h
[0.360s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/include/realsense_node_factory.h
[0.360s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/include/ros_node_base.h
[0.360s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/include/ros_param_backend.h
[0.360s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/include/ros_sensor.h
[0.361s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/include/ros_utils.h
[0.361s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/include/sensor_params.h
[0.361s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/launch/default.rviz
[0.362s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/launch/rs_intra_process_demo_launch.py
[0.362s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/launch/rs_launch.py
[0.362s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/launch/rs_multi_camera_launch.py
[0.362s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/launch/rs_multi_camera_launch_sync.py
[0.363s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/examples/align_depth/README.md
[0.364s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/examples/align_depth/rs_align_depth_launch.py
[0.364s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/examples/d500_tables/application_config_example.json
[0.364s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/examples/d500_tables/calib_config_example.json
[0.364s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/examples/d500_tables/safety_interface_config_example.json
[0.364s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/examples/d500_tables/safety_preset_example.json
[0.365s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/README.md
[0.365s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rs_dual_camera_launch.py
[0.365s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rviz/dual_camera_pointcloud.rviz
[0.365s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/README.md
[0.365s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/rs_launch_from_rosbag.py
[0.366s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/README.md
[0.366s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/config/config.yaml
[0.366s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/rs_launch_get_params_from_yaml.py
[0.366s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/README.md
[0.366s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d405_pointcloud_launch.py
[0.367s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d455_pointcloud_launch.py
[0.367s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_pointcloud_infra_launch.py
[0.368s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_pointcloud_launch.py
[0.369s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/pointcloud.rviz
[0.370s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/urdf_pointcloud.rviz
[0.371s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/environment/library_path.sh
[0.371s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/environment/library_path.dsv
[0.371s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/ament_index/resource_index/package_run_dependencies/realsense2_camera
[0.372s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/ament_index/resource_index/parent_prefix_path/realsense2_camera
[0.373s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.sh
[0.374s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.dsv
[0.374s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/environment/path.sh
[0.375s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/environment/path.dsv
[0.375s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/local_setup.bash
[0.376s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/local_setup.sh
[0.376s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/local_setup.zsh
[0.378s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/local_setup.dsv
[0.379s] -- Symlinking: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/package.dsv
[0.395s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/ament_index/resource_index/packages/realsense2_camera
[0.398s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/ament_index/resource_index/rclcpp_components/realsense2_camera
[0.398s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_include_directories-extras.cmake
[0.399s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_libraries-extras.cmake
[0.399s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_dependencies-extras.cmake
[0.399s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig.cmake
[0.400s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig-version.cmake
[0.400s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/package.xml
[0.406s] Invoked command in '/home/zzz/work/build/realsense2_camera' returned '0': CMAKE_PREFIX_PATH=/home/zzz/work/install/realsense2_camera_msgs:/home/zzz/work/install/realsense2_rviz_plugin:/home/zzz/work/install/realsense2_description:/home/zzz/work/install/realsense2_camera:/home/zzz/work/install/hiwin_service_client:/home/zzz/work/install/hiwin_libmodbus:/home/zzz/work/install/hiwin_interfaces:/home/zzz/work/install/yolo:/home/zzz/work/install/realsense2_ros_mqtt_bridge:/home/zzz/work/install/hiwin_example:/home/zzz/work/install/arduino_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/zzz/work/install/realsense2_camera_msgs/lib:/home/zzz/work/install/realsense2_camera/lib:/home/zzz/work/install/hiwin_libmodbus/lib:/home/zzz/work/install/hiwin_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/zzz/work/build/realsense2_camera
