[0.013s] Invoking command in '/home/zzz/work/build/realsense2_description': AMENT_PREFIX_PATH=/home/zzz/work/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zzz/work/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zzz/work/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/zzz/work/src/realsense-ros/realsense2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zzz/work/install/realsense2_description
[0.026s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.143s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.211s] -- Configuring done
[0.215s] -- Generating done
[0.216s] -- Build files have been written to: /home/zzz/work/build/realsense2_description
[0.219s] Invoked command in '/home/zzz/work/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/zzz/work/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zzz/work/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zzz/work/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/zzz/work/src/realsense-ros/realsense2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zzz/work/install/realsense2_description
[0.221s] Invoking command in '/home/zzz/work/build/realsense2_description': AMENT_PREFIX_PATH=/home/zzz/work/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zzz/work/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zzz/work/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zzz/work/build/realsense2_description -- -j12 -l12
[0.268s] Invoked command in '/home/zzz/work/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/zzz/work/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zzz/work/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zzz/work/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zzz/work/build/realsense2_description -- -j12 -l12
[0.270s] Invoking command in '/home/zzz/work/build/realsense2_description': AMENT_PREFIX_PATH=/home/zzz/work/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zzz/work/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zzz/work/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zzz/work/build/realsense2_description
[0.277s] -- Install configuration: "Release"
[0.281s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[0.281s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/test_d436_camera.urdf.xacro
[0.281s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
[0.281s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/test_d585_camera.urdf.xacro
[0.281s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
[0.281s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
[0.282s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
[0.282s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[0.282s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
[0.282s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
[0.282s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/environment/path.sh
[0.282s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/environment/path.dsv
[0.282s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/local_setup.bash
[0.283s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/local_setup.sh
[0.283s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/local_setup.zsh
[0.283s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/local_setup.dsv
[0.283s] -- Symlinking: /home/zzz/work/install/realsense2_description/share/realsense2_description/package.dsv
[0.293s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/ament_index/resource_index/packages/realsense2_description
[0.293s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
[0.293s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig-version.cmake
[0.293s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/package.xml
[0.295s] Invoked command in '/home/zzz/work/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/zzz/work/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zzz/work/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zzz/work/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zzz/work/build/realsense2_description
