[0.081s] Invoking command in '/home/zzz/work/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zzz/work/install/yolo:/home/zzz/work/install/realsense2_ros_mqtt_bridge:/home/zzz/work/install/hiwin_example:/home/zzz/work/install/arduino_bridge:/opt/ros/humble /usr/bin/cmake --build /home/zzz/work/build/realsense2_camera_msgs -- -j12 -l12
[1.222s] [  0%] Built target realsense2_camera_msgs__cpp
[1.222s] [  1%] Built target realsense2_camera_msgs__rs
[1.222s] [ 13%] Built target realsense2_camera_msgs__rosidl_generator_c
[1.222s] [ 13%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[1.223s] [ 30%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[1.223s] [ 37%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[1.223s] [ 49%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[1.223s] [ 61%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[1.223s] [ 73%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[1.223s] [ 85%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[1.223s] [ 85%] Built target realsense2_camera_msgs
[1.223s] [ 86%] Built target realsense2_camera_msgs__py
[1.223s] [ 97%] Built target realsense2_camera_msgs__rosidl_generator_py
[1.224s] [ 98%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.225s] [ 99%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[1.226s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[1.542s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/application_config_write.h
[1.542s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/calib_config_read.h
[1.543s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/calib_config_write.h
[1.543s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/application_config_read__functions.h
[1.545s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/application_config_read__struct.h
[1.546s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/application_config_read__type_support.h
[1.546s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/application_config_write__functions.h
[1.546s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/application_config_write__struct.h
[1.546s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/application_config_write__type_support.h
[1.546s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_read__functions.h
[1.546s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_read__struct.h
[1.546s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_read__type_support.h
[1.546s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_write__functions.h
[1.546s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_write__struct.h
[1.546s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_write__type_support.h
[1.546s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__functions.h
[1.546s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__struct.h
[1.547s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__type_support.h
[1.547s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/hardware_monitor_command_send__functions.h
[1.547s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/hardware_monitor_command_send__struct.h
[1.547s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/hardware_monitor_command_send__type_support.h
[1.547s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/safety_interface_config_read__functions.h
[1.547s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/safety_interface_config_read__struct.h
[1.547s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/safety_interface_config_read__type_support.h
[1.547s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/safety_interface_config_write__functions.h
[1.547s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/safety_interface_config_write__struct.h
[1.547s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/safety_interface_config_write__type_support.h
[1.547s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/safety_preset_read__functions.h
[1.547s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/safety_preset_read__struct.h
[1.550s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/safety_preset_read__type_support.h
[1.551s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/safety_preset_write__functions.h
[1.552s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/safety_preset_write__struct.h
[1.552s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/safety_preset_write__type_support.h
[1.552s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/device_info.h
[1.552s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/hardware_monitor_command_send.h
[1.552s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/safety_interface_config_read.h
[1.552s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/safety_interface_config_write.h
[1.552s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/safety_preset_read.h
[1.552s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/safety_preset_write.h
[1.553s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/library_path.sh
[1.553s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/library_path.dsv
[1.553s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__rosidl_typesupport_fastrtps_c.h
[1.553s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_fastrtps_c.h
[1.553s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_fastrtps_c.h
[1.553s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_fastrtps_c.h
[1.558s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__rosidl_typesupport_fastrtps_c.h
[1.558s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.558s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/application_config_read__rosidl_typesupport_fastrtps_c.h
[1.558s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/application_config_write__rosidl_typesupport_fastrtps_c.h
[1.559s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_read__rosidl_typesupport_fastrtps_c.h
[1.559s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_write__rosidl_typesupport_fastrtps_c.h
[1.567s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_fastrtps_c.h
[1.567s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/hardware_monitor_command_send__rosidl_typesupport_fastrtps_c.h
[1.567s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/safety_interface_config_read__rosidl_typesupport_fastrtps_c.h
[1.568s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/safety_interface_config_write__rosidl_typesupport_fastrtps_c.h
[1.568s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/safety_preset_read__rosidl_typesupport_fastrtps_c.h
[1.568s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/safety_preset_write__rosidl_typesupport_fastrtps_c.h
[1.568s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__rosidl_typesupport_introspection_c.h
[1.568s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_introspection_c.h
[1.569s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_introspection_c.h
[1.569s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_introspection_c.h
[1.570s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__rosidl_typesupport_introspection_c.h
[1.571s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.571s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/application_config_read__rosidl_typesupport_introspection_c.h
[1.572s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/application_config_write__rosidl_typesupport_introspection_c.h
[1.575s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_read__rosidl_typesupport_introspection_c.h
[1.575s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_write__rosidl_typesupport_introspection_c.h
[1.575s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_introspection_c.h
[1.576s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/hardware_monitor_command_send__rosidl_typesupport_introspection_c.h
[1.577s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/safety_interface_config_read__rosidl_typesupport_introspection_c.h
[1.577s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/safety_interface_config_write__rosidl_typesupport_introspection_c.h
[1.578s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/safety_preset_read__rosidl_typesupport_introspection_c.h
[1.579s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/safety_preset_write__rosidl_typesupport_introspection_c.h
[1.580s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__builder.hpp
[1.582s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__struct.hpp
[1.582s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__traits.hpp
[1.582s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__type_support.hpp
[1.583s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/triggered_calibration.hpp
[1.583s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__builder.hpp
[1.590s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__struct.hpp
[1.591s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__traits.hpp
[1.591s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__type_support.hpp
[1.598s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__builder.hpp
[1.598s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__struct.hpp
[1.598s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__traits.hpp
[1.598s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__type_support.hpp
[1.598s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__builder.hpp
[1.598s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__struct.hpp
[1.598s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__traits.hpp
[1.599s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__type_support.hpp
[1.604s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__builder.hpp
[1.604s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__struct.hpp
[1.604s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__traits.hpp
[1.604s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__type_support.hpp
[1.604s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/extrinsics.hpp
[1.604s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/imu_info.hpp
[1.604s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/metadata.hpp
[1.604s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rgbd.hpp
[1.604s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.606s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/application_config_read.hpp
[1.606s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/application_config_write.hpp
[1.606s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/calib_config_read.hpp
[1.606s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/calib_config_write.hpp
[1.606s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/application_config_read__builder.hpp
[1.606s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/application_config_read__struct.hpp
[1.606s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/application_config_read__traits.hpp
[1.606s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/application_config_read__type_support.hpp
[1.606s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/application_config_write__builder.hpp
[1.606s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/application_config_write__struct.hpp
[1.607s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/application_config_write__traits.hpp
